hw(rs1)+hw(rs2),HW
25,420
20,428
14,359
8,305
13,315
21,440
31,376
25,375
21,350
25,370
13,406
25,410
31,419
15,407
26,474
18,302
12,337
22,460
27,391
31,344
22,391
12,402
24,443
24,390
20,367
35,446
19,416
22,424
32,435
29,386
30,343
31,421
27,364
23,386
34,431
29,369
21,393
24,402
18,322
29,431
29,413
31,397
17,370
21,342
33,375
20,336
30,448
29,446
6,328
22,347
16,275
29,429
17,285
5,206
18,380
19,417
7,259
31,455
16,343
20,366
24,395
32,393
33,429
25,371
19,312
22,397
15,355
27,416
15,380
17,329
20,294
27,380
22,363
16,409
24,392
0,236
28,397
12,349
25,435
29,407
20,421
28,410
32,421
14,377
26,426
28,406
14,355
15,272
22,338
26,312
31,407
14,398
11,183
17,373
27,422
12,354
7,217
28,418
28,442
20,369
30,394
24,417
24,390
25,419
15,325
22,366
22,297
16,387
16,389
25,391
21,385
26,398
25,425
19,302
26,411
24,379
17,276
20,399
13,295
19,396
14,445
11,379
20,368
17,337
34,459
13,276
35,447
24,414
15,331
24,385
26,400
35,396
13,383
16,282
27,451
17,270
17,278
22,393
32,429
4,365
20,337
29,412
13,371
14,387
32,386
22,405
26,415
23,437
27,418
24,441
22,326
25,363
16,394
16,359
28,414
25,437
32,378
23,400
29,391
14,381
22,327
26,403
23,413
24,423
34,433
33,375
21,409
14,366
19,360
24,414
28,387
12,229
15,381
14,330
9,375
28,379
19,376
20,406
31,359
7,314
16,342
31,394
16,395
28,373
26,393
11,379
23,411
18,424
12,324
17,364
25,321
24,448
18,349
11,258
25,389
17,360
32,409
23,420
32,434
24,406
32,432
31,414
22,404
21,327
27,401
30,410
20,293
29,325
6,251
20,390
2,364
10,293
19,364
24,278
27,370
36,479
23,404
25,407
25,357
29,397
13,324
20,389
24,397
13,331
25,401
28,430
29,374
30,427
16,334
33,445
27,421
2,283
13,275
19,367
27,389
24,405
15,345
32,415
25,367
23,408
20,401
24,346
28,411
21,346
32,393
18,382
17,367
21,329
17,412
18,285
17,380
30,477
26,414
29,408
24,410
23,400
7,343
25,455
24,382
31,388
10,258
16,365
20,411
18,396
28,395
14,361
20,386
22,294
24,401
29,344
27,381
20,286
10,354
30,358
14,359
10,309
14,375
23,292
12,393
17,248
22,354
28,462
31,411
23,389
31,404
30,413
8,301
32,432
20,385
2,243
15,382
30,393
25,382
29,406
27,315
23,442
30,386
21,390
15,313
28,381
25,299
19,432
33,386
1,245
22,354
26,420
16,316
16,418
19,358
20,328
20,384
28,384
25,399
16,320
30,407
13,419
23,400
31,379
30,392
17,249
19,365
29,419
19,287
20,397
11,226
22,348
23,391
26,415
19,325
12,398
13,320
27,460
18,390
23,337
20,360
15,280
33,454
21,394
27,400
19,316
20,346
28,388
14,279
26,360
20,284
23,296
22,369
9,225
31,404
11,389
10,258
31,406
20,405
18,383
14,325
35,443
27,388
6,258
28,381
26,396
22,416
26,372
18,328
23,393
20,388
16,371
26,382
34,431
20,399
14,376
7,349
26,451
29,435
27,378
21,399
27,397
18,341
15,278
17,317
24,413
34,428
14,376
20,319
20,294
22,406
27,388
18,376
22,353
16,370
23,388
17,293
18,409
28,428
22,399
16,356
20,436
30,425
18,422
30,421
21,410
16,342
12,280
27,425
24,345
13,393
19,343
30,439
34,438
23,329
25,390
7,252
22,402
11,400
10,424
27,411
29,407
21,320
10,373
13,330
34,406
14,416
25,386
29,468
22,407
28,407
23,358
14,272
29,405
18,420
4,304
30,444
31,416
31,375
11,228
28,432
15,354
16,328
19,382
26,386
32,436
28,346
31,469
16,247
22,292
15,422
11,260
22,383
29,419
31,439
17,374
30,432
13,376
23,372
30,383
26,387
25,430
29,409
21,386
27,424
18,410
19,347
25,407
33,362
19,361
18,357
29,441
18,392
27,346
12,368
2,244
26,435
27,358
29,461
34,410
18,262
26,422
30,481
17,433
20,449
29,410
30,409
19,383
32,429
31,447
29,399
33,428
26,366
17,406
27,327
9,340
29,432
16,391
22,419
23,393
24,404
29,457
27,453
28,360
25,395
25,432
21,334
33,474
19,401
36,378
22,376
29,362
20,267
29,436
16,391
21,391
27,388
31,426
11,260
33,424
24,365
28,410
14,410
17,382
22,404
14,378
23,390
21,376
24,436
26,442
26,397
32,416
20,331
14,349
15,383
15,383
24,392
29,343
12,269
32,384
27,414
24,405
23,298
19,402
18,328
23,456
25,310
16,346
29,316
26,401
19,330
21,428
16,384
29,451
25,426
19,341
16,361
12,278
29,402
25,398
26,352
21,288
28,303
31,364
19,384
8,275
32,445
34,371
26,411
29,447
18,382
26,428
15,359
28,404
28,371
28,412
26,417
15,329
20,329
25,442
13,394
19,389
24,343
27,374
25,396
15,362
15,398
20,329
10,363
17,277
19,338
23,339
35,438
20,301
13,268
27,441
16,360
22,386
17,280
32,437
27,436
22,372
32,415
32,385
16,359
20,394
21,297
11,308
21,355
24,362
25,431
26,427
35,311
20,400
30,416
26,409
14,406
17,279
19,361
25,395
21,377
22,368
13,232
31,381
14,330
27,385
20,261
26,401
26,396
18,345
16,273
16,426
19,375
27,412
30,417
22,412
34,369
23,367
26,318
30,481
30,384
24,397
31,469
19,364
31,369
17,409
29,411
23,421
9,321
28,339
24,349
30,429
6,334
28,415
14,341
26,388
13,237
27,396
33,445
25,393
28,395
25,357
10,409
16,332
18,407
28,405
24,418
6,260
26,362
21,307
11,377
18,356
23,419
20,382
22,425
29,399
21,372
14,264
18,411
13,384
25,350
27,420
29,392
30,430
28,424
22,367
33,450
23,391
24,424
33,445
27,473
29,388
20,354
23,391
33,424
15,281
30,443
29,375
25,437
33,450
27,442
17,320
35,413
31,420
26,392
23,295
20,372
21,357
13,282
20,321
27,398
25,395
29,437
18,343
20,378
14,323
13,336
14,366
20,379
33,457
22,274
11,230
16,346
20,382
8,335
21,373
25,449
29,356
30,419
28,457
31,361
2,240
32,439
20,279
28,396
17,281
24,361
21,326
30,458
16,351
20,415
14,285
18,382
22,443
30,409
13,315
21,386
23,320
23,393
24,393
31,399
27,347
25,464
29,391
21,398
21,417
27,415
30,394
15,343
29,419
15,370
9,268
19,377
24,388
25,384
28,357
31,400
16,335
25,319
27,382
20,377
34,349
27,414
22,403
17,285
33,433
14,411
12,322
27,309
18,261
12,278
29,373
31,375
27,337
22,379
16,374
19,364
30,412
18,379
18,397
19,276
23,379
23,421
18,408
24,351
30,335
30,342
21,403
24,404
22,406
18,378
24,357
23,354
18,244
17,387
24,295
16,344
26,356
21,402
26,448
28,346
15,382
15,280
30,409
29,294
26,380
21,459
14,351
12,374
17,352
28,375
16,293
28,396
29,447
32,431
37,456
22,294
16,360
30,422
32,410
16,277
14,272
29,360
16,372
15,404
31,396
24,318
20,332
28,275
25,371
15,276
18,352
12,292
33,427
29,427
10,265
30,345
24,366
19,345
22,379
19,354
20,297
24,383
21,371
25,415
25,415
25,394
33,401
23,428
10,264
25,397
34,451
29,349
14,356
30,392
16,359
10,336
23,385
28,400
13,367
31,473
27,380
23,357
13,372
29,405
22,382
23,255
21,368
24,365
22,384
27,409
7,368
23,355
15,361
31,389
34,377
15,362
28,467
13,268
26,374
15,275
26,411
28,424
25,350
21,382
34,421
2,249
26,387
27,446
34,483
28,388
24,387
17,447
6,364
10,274
27,392
18,365
21,417
30,416
15,337
15,384
28,472
27,410
29,425
28,424
21,366
25,446
24,457
27,423
25,363
20,385
10,355
16,274
30,428
30,415
33,429
12,263
19,340
11,413
29,394
19,273
27,403
19,390
25,409
9,382
11,384
31,431
18,280
13,335
31,399
25,331
14,314
26,401
23,398
12,266
27,356
23,381
35,443
23,402
16,345
15,372
19,292
21,326
17,368
27,405
13,378
19,382
26,382
27,417
20,380
20,261
20,267
10,267
21,340
26,379
21,408
27,400
32,418
16,277
29,455
31,419
24,464
15,317
27,415
28,356
18,254
22,327
21,374
34,452
29,431
19,379
20,402
28,409
33,449
23,420
20,331
4,322
27,367
22,421
39,474
16,272
21,418
20,397
27,399
19,383
17,272
5,250
7,338
22,300
17,275
11,335
20,435
22,388
24,385
28,313
20,395
10,353
21,364
34,387
27,410
15,360
28,322
13,327
31,401
23,364
20,353
22,402
32,421
18,286
18,322
27,407
20,293
28,393
26,386
28,433
21,340
5,209
20,372
19,376
12,432
21,310
25,346
19,383
21,394
15,433
19,374
29,351
18,365
6,314
28,417
23,363
2,199
21,400
19,359
27,414
20,416
26,431
26,389
30,405
28,384
22,412
23,337
15,381
21,378
16,301
23,439
25,385
22,430
26,385
11,262
17,359
27,396
19,387
31,364
22,402
9,368
21,401
17,381
26,376
27,393
16,281
24,389
13,266
30,460
21,358
19,370
25,412
24,372
15,388
21,379
19,351
32,393
15,278
27,418
10,266
22,363
23,406
27,454
24,358
23,391
21,411
29,426
31,430
22,387
17,417
29,418
27,398
9,311
21,389
14,331
8,298
29,426
30,406
23,276
17,350
24,378
14,378
20,292
21,408
25,358
20,345
25,306
30,433
18,412
16,328
12,400
10,362
21,351
17,254
17,446
18,418
15,270
15,372
25,382
20,394
28,438
8,221
18,386
19,389
33,486
23,395
4,208
31,467
9,302
12,234
23,412
13,368
25,420
27,349
22,363
17,371
26,361
12,408
30,409
19,292
29,341
26,422
28,425
33,430
20,416
20,427
25,379
21,395
21,390
20,385
24,351
22,392
29,440
17,312
19,430
24,365
14,441
26,357
29,398
12,383
21,343
12,394
23,398
17,394
3,352
6,258
33,407
14,264
19,371
19,288
20,340
30,420
26,349
30,413
10,265
32,430
28,435
31,400
17,393
30,364
23,395
22,388
33,465
20,376
28,432
24,420
36,438
32,402
30,413
24,417
14,236
30,418
27,366
33,362
30,417
20,444
6,360
35,380
32,417
22,431
21,372
25,408
14,239
29,449
26,411
11,249
21,324
35,406
6,350
21,296
12,374
8,348
19,427
25,400
23,398
13,355
15,374
25,325
20,425
32,471
17,242
20,266
27,356
30,449
10,363
29,361
24,422
22,296
28,392
31,397
11,369
7,353
6,254
27,394
28,350
35,429
25,367
18,362
25,383
25,456
8,280
20,392
16,349
20,361
15,246
22,416
23,353
12,275
21,274
21,430
21,405
23,394
26,366
19,277
30,428
30,379
32,404
29,449
2,306
31,370
25,369
14,288
19,390
32,461
8,338
26,384
19,443
33,436
22,352
13,312
19,397
24,416
21,374
15,370
23,387
22,393
23,415
18,453
25,319
30,431
27,434
13,349
6,329
20,383
25,385
21,339
5,350
17,411
17,416
19,395
20,397
27,411
20,372
27,398
18,360
15,379
13,361
21,415
17,370
21,358
27,369
28,433
14,330
17,374
30,397
18,364
18,362
26,404
29,391
18,313
30,458
18,408
31,390
19,284
22,379
17,251
29,411
35,385
32,437
19,376
28,363
33,497
13,284
18,361
25,359
24,376
26,369
11,264
20,292
12,254
26,364
24,388
27,431
22,306
24,361
30,389
32,433
6,380
10,331
18,395
20,356
24,394
23,393
7,255
31,428
30,376
28,410
12,266
16,385
31,357
23,440
22,440
19,281
11,372
15,274
24,348
34,394
13,278
32,457
28,337
33,372
25,393
27,424
10,342
19,341
22,454
36,462
24,365
30,400
5,385
15,276
18,282
16,348
10,361
16,280
24,358
19,325
3,338
20,273
18,383
28,450
21,437
31,423
24,384
20,390
22,436
24,412
14,268
21,397
13,374
19,338
37,440
24,429
14,406
28,292
23,336
31,408
21,391
26,476
30,363
13,327
31,392
11,308
32,365
19,385
30,447
27,361
20,383
14,370
36,403
25,423
14,281
25,365
10,368
26,428
34,400
34,456
19,347
24,294
26,430
23,420
21,327
29,400
30,400
30,421
17,296
15,382
28,386
24,373
16,236
23,397
5,340
21,444
28,411
14,389
17,278
35,459
31,382
28,411
14,264
11,365
29,411
29,433
19,382
11,260
15,286
5,263
22,393
15,362
17,408
8,389
21,406
20,415
26,383
23,332
29,357
30,405
9,273
35,449
33,429
22,268
30,397
16,363
6,299
24,352
15,251
30,458
26,370
23,402
11,263
12,271
14,335
16,369
33,444
23,453
11,271
32,420
12,324
17,364
28,402
22,411
29,428
26,366
30,352
25,405
24,398
22,317
26,396
37,418
21,380
27,438
26,303
20,392
31,415
30,453
19,388
16,241
30,414
27,398
31,404
27,447
26,400
19,366
23,394
22,380
18,359
7,260
14,387
17,336
29,354
24,405
29,394
12,269
33,386
14,379
31,400
30,422
29,399
18,444
10,334
23,425
5,310
17,385
30,416
34,455
14,268
29,379
17,251
13,280
28,414
24,402
24,434
14,278
13,367
26,407
19,347
19,402
10,405
25,351
30,441
29,417
22,351
18,354
29,417
20,413
13,357
23,399
19,348
26,407
18,383
24,407
25,434
31,425
33,444
31,412
23,387
13,368
21,331
31,418
14,360
22,377
26,447
28,374
3,251
7,347
27,423
17,349
28,395
28,278
22,433
18,423
18,411
33,450
21,449
33,379
25,365
20,328
12,366
29,464
18,372
24,462
18,277
21,428
31,369
21,362
15,365
22,371
22,366
22,386
7,261
33,432
16,374
23,361
31,410
21,347
26,442
26,433
21,347
8,327
25,416
19,437
28,447
28,364
24,392
17,337
33,436
24,425
29,390
24,330
23,357
20,365
35,377
22,402
13,325
15,362
17,375
23,380
18,380
26,454
7,263
19,365
32,444
25,375
34,370
24,397
10,266
19,306
29,346
19,348
12,333
25,381
16,266
30,384
9,260
27,452
20,412
23,419
28,408
29,434
30,399
26,365
25,389
22,338
22,376
25,437
17,392
13,419
28,414
21,410
36,412
31,424
17,339
30,423
9,225
18,357
32,456
9,271
30,411
24,398
14,235
17,285
26,373
20,295
30,412
10,266
14,423
26,387
29,384
19,352
29,418
13,378
25,390
12,359
34,426
28,383
19,251
8,264
15,354
24,310
17,377
23,394
24,442
18,313
20,354
20,365
29,414
26,405
32,449
29,470
27,292
30,431
18,280
25,428
19,370
9,351
15,360
32,430
16,245
25,397
34,443
21,297
22,429
28,413
25,428
10,269
29,414
14,393
18,329
35,402
23,466
13,349
25,370
35,431
16,401
20,335
19,334
24,439
35,469
30,448
13,364
21,381
15,395
22,390
22,336
28,386
19,332
11,324
20,454
13,305
35,434
25,375
1,241
22,336
35,432
28,434
21,293
19,376
16,402
21,380
20,285
17,390
26,399
6,333
19,332
25,424
11,282
21,385
28,388
16,406
25,336
35,425
20,280
24,445
13,346
31,452
32,373
34,442
30,414
24,392
21,387
19,387
32,413
25,413
31,453
30,399
16,404
17,337
22,413
10,265
25,433
26,405
10,264
11,379
16,272
29,422
12,263
9,355
24,308
29,380
13,393
6,300
19,337
21,342
9,224
23,375
21,397
28,389
29,418
29,359
15,281
27,346
28,449
20,420
23,423
24,404
22,373
24,353
21,290
30,329
13,267
18,280
21,409
22,366
17,409
17,389
15,386
15,367
22,381
30,347
11,225
9,259
17,421
23,438
20,294
17,249
13,320
31,425
25,400
7,250
5,259
7,306
35,491
24,402
34,482
31,424
17,356
20,381
28,382
33,455
17,407
14,384
16,321
15,349
19,283
15,279
19,397
29,390
16,385
16,325
11,271
32,430
0,242
23,459
21,334
11,377
33,401
34,437
19,402
22,438
30,415
28,420
20,399
28,352
22,409
29,438
28,477
10,371
33,325
13,319
26,442
28,406
9,311
22,294
31,372
29,377
28,380
18,252
29,374
13,375
15,377
14,331
33,442
10,240
25,365
15,355
27,360
22,413
34,422
17,331
19,370
30,365
18,290
17,375
12,271
24,364
30,388
21,360
17,396
17,411
26,409
21,357
29,356
25,422
32,408
29,458
22,353
10,350
16,354
16,277
19,393
10,342
12,274
16,418
31,377
12,232
30,422
29,454
24,402
20,431
29,432
27,309
29,374
28,425
27,454
23,422
16,353
19,290
13,384
17,334
23,426
34,465
18,397
34,464
21,338
27,374
13,357
16,271
30,432
34,463
24,352
17,366
15,340
29,392
15,375
29,382
17,360
20,420
31,468
26,339
24,416
26,402
16,328
22,435
29,309
22,296
17,282
22,400
31,437
1,242
33,404
27,425
24,355
19,331
19,412
24,385
33,377
8,358
29,386
17,382
25,388
29,321
15,288
23,342
16,280
16,290
25,376
21,399
23,363
23,401
29,393
18,370
12,366
18,278
21,256
27,395
16,382
24,405
19,389
21,433
26,387
32,444
30,398
32,404
16,331
19,395
27,384
31,422
5,213
28,404
32,392
18,340
34,413
11,363
13,378
25,388
21,407
21,453
18,362
32,463
11,352
9,262
22,370
18,398
27,384
15,336
32,393
13,258
3,246
23,411
9,396
19,364
31,402
32,445
21,358
15,276
25,318
32,386
21,305
29,411
4,351
14,333
13,379
35,416
27,388
35,443
19,420
18,333
28,347
23,397
19,390
27,428
17,272
17,429
17,390
19,432
23,336
13,259
26,392
18,403
18,288
13,274
22,336
25,384
19,383
8,264
26,393
20,339
29,353
14,364
32,435
21,373
18,393
25,384
20,392
33,485
19,280
14,384
10,353
18,408
14,340
24,303
19,449
12,261
35,463
27,366
23,374
19,368
10,316
22,377
23,386
22,344
13,327
23,316
18,272
24,378
33,374
13,351
19,263
16,425
20,384
10,260
24,391
21,346
11,304
19,357
30,391
18,380
26,417
30,469
10,369
14,403
22,327
26,337
23,331
10,269
31,398
17,247
20,350
26,423
5,336
24,406
14,237
18,424
29,374
23,344
15,417
19,421
16,352
33,437
11,381
28,440
25,365
17,280
26,432
21,328
13,313
22,261
34,415
25,389
13,266
34,449
33,428
15,409
25,368
18,396
19,382
14,354
25,383
16,406
23,470
19,355
31,400
9,346
22,370
22,387
13,309
32,392
23,352
7,215
29,390
27,386
14,337
21,379
16,368
20,380
17,335
14,360
23,395
31,368
25,450
12,266
6,311
14,313
26,398
20,428
24,341
13,406
24,425
25,421
30,394
14,346
13,378
23,313
10,270
13,354
8,372
29,402
31,441
3,356
25,365
30,387
34,396
30,437
31,452
12,330
20,350
20,349
8,358
25,433
28,412
31,447
9,338
31,392
18,342
30,425
33,432
20,377
13,382
33,462
25,410
33,370
28,390
24,295
4,247
28,440
13,268
20,390
30,375
22,386
30,384
24,410
28,385
17,344
24,304
28,451
8,397
31,339
15,389
18,401
16,287
30,421
18,276
16,362
26,409
20,335
6,257
28,422
13,382
33,402
30,409
20,443
11,350
18,291
16,371
36,377
21,441
28,400
25,414
26,394
19,421
21,442
15,391
22,389
16,268
10,325
20,342
27,421
16,396
9,303
15,290
19,387
29,406
4,250
26,418
7,352
31,429
10,262
18,283
23,369
13,389
22,352
22,359
22,327
29,402
32,316
17,286
20,362
17,249
23,391
14,400
31,443
15,372
27,350
29,396
19,251
29,392
17,279
23,390
21,297
15,348
29,416
25,383
11,430
22,389
16,269
13,369
36,401
25,343
14,394
31,424
20,386
11,337
21,268
19,362
32,322
22,371
25,398
17,277
28,408
31,399
7,219
30,396
19,365
22,369
32,385
31,447
26,304
19,337
29,429
29,465
24,386
19,326
21,327
32,406
28,428
9,262
21,349
7,262
17,364
7,208
16,281
24,413
6,253
30,376
18,345
32,394
27,439
27,391
29,445
25,408
22,404
20,369
27,427
16,403
26,393
30,386
13,388
25,418
19,369
20,421
26,387
19,431
28,414
24,335
17,368
13,368
20,254
29,387
26,428
10,353
33,444
15,382
24,409
25,390
26,385
28,425
18,353
36,456
12,355
26,368
30,441
35,417
19,363
20,396
34,402
31,423
30,435
33,398
25,349
21,393
6,367
34,325
24,401
35,414
22,404
21,393
27,400
10,369
9,260
25,349
18,342
21,295
13,318
23,441
19,381
21,384
19,414
28,410
21,277
26,397
32,401
28,465
23,392
22,413
16,339
28,353
15,324
17,253
19,335
8,346
7,303
13,338
17,371
29,352
23,349
30,402
25,391
33,409
14,271
20,366
29,283
28,441
26,328
31,318
27,397
23,423
20,355
20,400
35,449
24,355
19,286
23,384
32,479
29,419
27,328
31,453
27,414
11,369
19,375
25,400
19,281
13,353
28,367
27,320
33,425
29,433
14,268
28,380
28,415
28,398
12,368
16,326
29,387
20,277
27,385
30,383
23,406
26,379
14,269
31,449
25,370
29,415
31,345
15,362
13,385
22,377
13,276
29,430
28,426
19,286
21,355
20,370
29,382
23,385
23,374
17,282
27,399
13,304
28,418
18,338
7,364
22,406
13,358
13,348
26,386
22,429
25,409
23,378
7,401
24,430
18,290
26,418
29,415
29,425
20,404
24,406
12,284
13,321
18,389
24,396
25,406
24,391
29,429
27,466
10,308
27,459
2,244
24,362
16,333
15,447
15,235
32,426
14,443
24,440
28,448
13,375
7,258
26,428
33,417
20,336
33,420
17,354
31,424
17,379
23,349
8,262
8,360
34,339
15,400
29,390
19,255
32,429
28,373
29,472
31,430
28,409
28,385
25,448
12,275
31,418
22,368
16,335
31,389
10,362
19,337
23,438
21,413
29,341
32,418
29,387
20,366
32,447
9,365
21,285
10,395
28,394
17,388
20,366
3,252
19,394
31,447
21,424
26,453
26,365
18,450
17,286
22,358
29,377
15,318
20,301
17,333
22,350
20,322
25,414
23,363
15,268
16,272
34,396
19,385
27,363
23,391
18,383
13,384
15,350
13,272
32,405
27,423
19,400
19,365
29,399
8,384
20,378
20,404
12,253
19,373
28,366
19,261
25,356
22,282
20,336
28,449
24,312
22,381
35,438
31,416
28,391
14,279
24,410
21,395
10,397
17,266
7,257
14,266
32,433
27,373
24,383
25,405
18,374
22,289
6,369
19,340
29,362
18,425
25,418
27,418
15,366
21,369
32,410
23,391
9,341
13,346
14,258
30,438
19,356
12,260
28,401
22,416
18,377
20,426
27,369
24,350
14,348
15,363
25,344
32,480
21,371
26,402
30,443
32,427
33,460
16,353
31,418
3,360
16,395
19,377
27,327
30,358
17,282
25,391
25,426
19,337
30,352
25,403
32,406
26,391
5,327
15,362
32,411
30,400
36,487
12,350
18,381
15,365
21,398
16,371
13,328
23,386
29,364
23,342
17,400
21,418
24,415
27,381
27,409
23,380
23,408
20,410
14,274
23,299
15,297
17,287
4,249
28,410
17,372
29,416
19,289
25,417
28,385
14,268
28,383
28,378
12,369
26,423
6,339
28,446
31,411
15,279
24,392
29,394
23,460
17,407
16,386
29,389
24,396
16,251
28,388
26,372
31,452
20,369
29,372
24,327
9,389
25,374
28,334
22,363
24,412
17,352
24,354
19,370
20,322
26,333
18,396
23,346
28,348
31,437
21,257
15,376
21,356
13,302
26,430
9,316
27,356
28,445
13,362
15,410
28,396
29,440
28,403
35,500
25,420
26,435
5,253
30,406
25,339
31,437
24,366
29,467
36,382
15,245
25,349
36,413
11,231
23,408
24,467
15,275
31,369
22,387
6,261
16,338
27,425
23,366
29,402
19,393
29,371
26,352
7,218
22,416
18,378
20,439
24,427
23,359
21,383
22,429
16,430
17,376
5,208
15,471
14,261
20,219
18,406
25,375
26,352
17,297
12,372
33,374
24,405
31,401
31,395
20,290
24,458
20,432
26,370
19,288
20,386
28,430
23,369
29,426
20,419
30,422
22,394
9,291
27,443
9,264
28,404
25,284
21,395
7,358
29,392
18,395
30,445
12,372
24,401
7,310
30,402
29,408
22,312
13,308
11,368
23,429
23,357
8,262
14,325
15,380
15,309
18,391
24,355
21,381
14,311
22,417
19,252
28,478
26,378
15,281
19,384
19,422
14,377
17,410
23,432
26,330
28,405
32,439
31,443
26,368
14,362
32,425
32,360
27,405
19,359
17,397
19,440
32,475
9,266
2,197
27,322
21,349
13,373
13,407
19,284
8,267
29,320
13,320
21,399
18,380
19,329
24,382
23,363
23,421
28,385
34,419
36,432
14,360
18,287
9,265
6,260
36,405
34,389
17,377
5,286
24,455
21,344
18,373
26,431
25,408
21,435
24,357
27,280
30,416
9,341
19,440
23,357
24,384
35,442
18,324
13,268
32,319
33,393
13,347
9,369
6,328
30,370
9,258
17,375
28,443
17,346
31,375
29,462
24,408
33,392
21,405
25,383
9,319
14,258
20,363
10,367
24,312
17,252
18,371
23,410
28,417
22,430
17,400
13,382
18,342
24,423
18,340
26,356
11,363
33,420
20,399
24,319
21,293
18,257
8,264
26,472
30,400
21,400
28,386
33,443
32,414
19,423
30,420
19,309
27,390
26,402
26,367
30,457
34,397
34,387
28,389
10,286
14,392
25,415
21,412
19,412
16,343
31,380
10,303
12,323
25,338
24,368
20,417
24,430
28,344
24,451
18,403
21,354
23,351
8,265
22,415
18,375
26,352
14,274
13,390
9,261
15,348
24,297
31,423
15,377
17,253
34,346
18,326
18,332
23,412
24,448
17,395
13,388
30,339
28,373
30,361
27,435
21,362
18,444
31,399
35,407
22,371
37,432
29,397
28,455
19,275
6,287
23,387
17,287
11,303
