hw(rs1)+hw(rs2),HW
4,58
21,139
15,117
21,118
13,103
27,157
30,137
27,138
16,108
22,121
28,131
22,123
34,150
13,75
28,137
25,114
27,141
27,127
30,147
22,136
23,126
20,114
19,110
26,136
31,152
13,97
17,81
28,112
21,107
19,122
15,98
21,127
18,93
13,87
24,114
28,136
11,107
6,58
14,85
25,129
7,85
9,77
30,135
24,129
10,95
15,100
14,118
22,125
10,93
32,153
28,154
20,102
16,125
17,106
23,124
16,113
21,109
24,136
12,109
28,129
16,129
32,159
24,135
7,68
25,113
19,112
1,7
26,140
35,168
34,147
15,110
17,109
26,139
16,124
8,68
28,133
26,143
25,129
16,117
24,114
17,117
11,102
17,108
32,130
21,113
28,157
18,135
20,140
4,71
32,168
24,135
21,117
18,120
30,162
20,104
32,144
4,79
5,17
30,150
15,113
20,104
31,152
25,121
31,148
23,139
25,111
15,112
27,145
34,151
18,119
23,109
17,115
15,95
33,156
17,110
30,140
16,94
30,169
33,170
30,135
27,142
27,119
29,123
5,15
9,93
29,149
25,153
22,132
19,115
24,141
15,107
17,97
18,115
31,131
16,108
10,110
24,125
18,122
32,160
13,130
18,127
21,138
15,106
30,142
28,124
11,77
16,124
25,127
23,126
21,119
18,116
9,72
27,125
16,131
21,140
34,146
35,162
2,56
23,130
25,133
32,140
18,121
17,94
24,131
26,163
27,128
13,111
29,157
18,118
33,158
34,157
15,114
22,120
14,101
10,82
27,134
27,149
25,128
33,146
13,84
25,137
28,138
28,126
14,103
26,163
7,76
23,121
15,123
32,151
29,132
16,107
22,128
31,149
14,77
16,108
26,134
22,130
30,159
32,145
26,131
31,152
13,87
29,155
14,108
32,165
22,120
22,140
3,34
26,144
28,157
8,59
15,102
22,137
16,94
34,172
27,140
11,97
27,132
31,141
23,121
30,156
17,104
26,135
7,101
22,107
18,124
20,124
33,129
21,122
28,141
10,94
32,165
16,112
25,119
25,116
8,89
18,97
30,151
20,111
34,151
26,140
22,138
32,162
8,99
27,143
29,136
29,119
26,121
31,134
17,107
23,108
18,95
23,136
27,138
12,125
30,128
9,101
20,125
14,109
18,108
14,102
11,90
26,122
20,138
33,172
15,97
31,142
16,94
18,104
15,97
24,125
18,111
27,127
20,122
26,143
26,125
29,118
11,105
28,141
9,95
10,82
20,113
29,149
20,133
29,143
16,125
25,135
22,127
27,160
33,166
9,71
19,139
33,167
27,130
20,114
32,167
20,118
27,130
25,137
31,143
27,138
26,122
4,106
13,104
27,129
30,160
16,107
16,98
21,131
33,159
32,139
15,103
26,133
28,132
27,144
22,103
24,129
8,99
4,36
16,103
21,131
27,132
27,143
20,130
20,133
21,106
21,130
27,136
19,111
30,145
24,130
29,143
33,141
29,131
32,141
34,161
27,125
21,122
4,91
18,113
26,122
20,143
23,139
31,153
24,140
28,169
15,107
27,140
15,92
28,140
31,147
26,155
26,153
23,114
22,132
25,143
26,126
18,117
29,142
29,147
13,105
28,142
24,122
18,113
9,77
27,159
16,107
21,103
25,129
30,142
5,65
27,116
21,114
11,76
13,119
14,79
17,83
16,101
31,131
12,99
9,87
3,34
29,143
11,92
17,107
20,131
18,133
13,105
33,162
35,172
20,119
18,119
14,101
5,81
9,74
34,155
6,96
35,159
15,104
27,122
22,139
23,123
6,92
33,152
28,128
35,164
9,83
35,161
22,127
19,98
25,128
7,76
24,145
29,144
27,146
35,156
13,116
19,141
12,73
21,139
21,145
29,130
29,148
14,118
27,150
25,121
19,115
27,145
20,111
25,134
20,117
26,130
27,139
15,111
11,104
18,126
28,146
11,94
8,86
26,135
18,99
27,146
27,116
22,118
12,99
23,134
6,79
24,120
26,141
19,95
10,102
3,34
28,132
16,129
17,124
12,88
5,77
10,117
17,112
28,141
29,140
30,142
20,110
20,126
25,144
16,121
22,126
15,97
30,163
26,150
30,159
28,113
17,128
28,141
19,117
36,151
29,157
27,115
28,140
23,125
30,129
29,137
27,155
30,150
23,109
11,82
24,129
20,120
36,161
14,101
25,130
30,124
31,139
24,128
28,128
30,141
20,135
23,121
21,122
13,94
24,146
17,109
16,131
17,111
26,147
17,120
16,96
15,101
30,142
20,125
25,159
23,115
22,119
20,139
29,140
19,103
24,148
19,113
25,118
18,133
26,134
29,146
27,131
16,110
31,163
30,134
32,172
26,145
16,118
20,120
12,101
24,132
28,126
33,155
3,34
12,96
33,155
30,121
27,132
30,147
32,146
11,91
14,126
31,131
19,113
22,128
15,97
24,122
24,122
26,142
25,127
26,141
28,137
14,105
30,123
29,137
24,135
22,133
13,98
13,100
35,136
31,158
28,143
12,112
10,101
29,155
34,176
12,90
14,105
20,110
32,168
15,88
22,123
28,116
32,142
7,71
21,130
3,11
27,154
21,117
29,138
21,91
18,121
21,103
26,136
32,156
11,83
16,145
13,120
24,117
33,159
33,143
23,137
30,143
16,113
17,89
8,78
18,87
20,129
31,149
23,131
9,88
21,121
5,78
23,113
30,150
17,121
15,91
17,112
15,117
25,132
12,101
16,104
30,151
17,109
16,105
32,156
22,120
24,123
30,148
20,118
27,134
29,129
20,94
28,138
22,126
15,104
20,123
14,119
26,157
29,138
33,151
31,146
15,113
6,74
25,118
29,145
21,139
15,112
16,120
26,124
21,121
22,127
24,154
27,128
30,134
30,155
27,134
10,83
16,121
24,120
18,106
16,103
10,74
22,118
29,145
14,85
28,150
16,110
26,110
15,100
31,141
32,152
25,133
19,116
29,134
20,132
23,149
33,132
20,121
16,126
24,148
14,99
12,101
28,133
18,103
18,133
15,134
21,119
30,147
17,115
18,87
19,119
31,141
26,100
21,101
11,72
24,117
25,127
30,150
20,117
17,118
13,116
18,106
28,134
27,135
26,148
25,125
14,102
5,94
22,133
28,138
21,107
30,138
12,77
24,144
19,139
31,147
16,105
17,109
31,154
14,116
32,141
21,119
16,113
20,130
31,139
16,114
27,143
12,94
33,148
21,122
25,156
26,160
21,97
18,100
23,115
31,139
23,140
31,158
33,162
25,163
26,139
29,137
27,135
36,141
29,147
19,115
13,108
31,144
29,138
29,140
27,135
20,125
17,109
17,113
28,139
23,122
23,125
23,137
22,129
22,143
20,120
19,115
5,97
17,128
24,134
17,118
19,113
30,115
27,145
31,152
23,152
28,116
19,106
22,126
27,153
19,118
17,112
20,122
16,85
25,125
32,149
32,151
7,63
27,149
17,104
31,155
25,120
10,102
13,103
27,147
25,121
16,115
22,136
34,144
27,134
17,130
19,112
20,107
21,115
25,135
31,136
7,84
27,132
19,111
26,115
18,102
32,152
21,133
28,145
24,145
23,122
30,143
27,149
29,122
28,145
37,152
23,137
25,121
30,151
15,104
29,162
23,109
23,129
18,103
20,124
18,106
16,112
39,172
24,131
20,123
34,158
5,107
21,138
7,103
26,124
23,120
17,128
29,167
33,164
10,92
11,83
16,140
13,100
22,111
10,111
30,131
9,96
9,85
4,58
15,105
13,97
24,121
30,140
13,99
20,115
17,105
33,158
25,143
20,121
21,131
20,106
17,134
28,144
7,74
14,107
21,101
27,137
22,127
19,124
17,106
15,114
13,113
6,37
22,112
26,148
10,108
12,82
28,136
29,151
20,131
17,75
23,128
22,135
5,60
18,113
30,134
18,137
33,135
15,81
28,151
21,134
22,135
18,126
27,148
24,128
14,78
36,165
11,68
24,117
31,142
16,88
17,117
26,143
22,134
16,125
4,54
8,72
14,99
16,107
17,104
26,141
15,120
15,117
28,121
16,114
20,129
17,114
19,117
10,80
31,147
29,127
18,120
18,117
13,103
32,154
30,134
26,128
21,104
9,58
26,132
11,106
26,136
21,111
29,157
35,168
18,116
24,135
14,100
9,115
18,99
12,90
5,17
20,115
10,97
27,118
18,93
15,98
28,150
29,135
23,131
15,103
34,153
20,126
32,157
22,120
23,140
8,109
19,104
23,107
25,117
32,145
26,120
27,129
26,145
26,141
24,133
22,121
31,152
22,105
8,91
20,119
28,115
25,146
11,107
14,85
20,130
21,92
31,147
19,110
27,141
27,149
23,122
18,90
14,116
30,145
28,154
12,109
4,41
32,156
24,133
31,139
22,133
31,153
28,130
21,132
22,126
32,152
18,112
31,166
18,127
14,96
16,112
26,150
27,137
25,138
32,151
24,148
22,117
18,105
24,137
29,161
19,132
23,126
26,135
8,78
21,128
22,120
14,99
20,100
22,121
17,115
14,118
19,102
13,102
32,149
20,126
21,103
22,119
34,165
17,112
26,153
28,149
27,123
20,97
26,131
16,123
32,128
23,144
33,157
11,118
26,152
31,152
19,123
20,120
25,140
25,145
14,95
19,123
4,52
32,162
17,120
14,108
19,120
24,124
26,122
28,131
23,131
24,136
31,160
30,149
35,165
25,136
14,117
19,130
16,105
22,152
22,142
17,110
25,130
11,88
27,123
15,118
21,127
36,149
30,154
18,122
23,145
19,112
28,143
22,141
10,66
15,104
16,94
18,111
29,152
28,148
12,91
20,143
22,146
27,137
14,81
23,137
14,99
27,143
27,131
18,133
19,123
23,126
17,119
27,109
20,131
32,141
24,146
20,126
23,134
29,147
11,99
33,158
19,101
25,115
25,129
21,120
11,102
15,97
24,144
15,111
26,120
4,70
21,127
15,99
16,104
25,117
26,124
12,96
16,113
33,143
28,160
33,177
22,104
21,114
29,127
34,159
29,142
24,148
19,108
18,100
21,118
26,117
17,125
28,156
19,117
17,111
35,157
26,137
23,127
30,156
24,141
21,134
18,100
34,171
16,99
15,76
29,151
14,118
14,108
23,139
33,151
26,104
34,155
15,103
12,112
27,116
26,127
16,94
18,104
26,117
17,108
30,133
32,152
29,153
15,89
26,132
30,131
14,112
21,137
22,110
11,100
32,145
13,97
14,107
31,131
15,122
18,119
33,146
32,138
20,149
24,158
17,101
9,94
34,155
23,138
29,138
31,149
17,94
24,138
25,143
11,95
15,92
17,103
10,106
16,88
20,131
30,127
21,138
28,139
18,121
17,114
16,113
26,133
24,136
22,131
18,110
20,137
17,107
33,148
21,132
30,149
20,104
24,117
31,133
17,134
22,115
22,125
26,124
25,120
27,135
23,144
19,120
20,98
32,149
29,141
15,107
15,115
27,133
16,103
25,135
16,112
23,117
16,108
32,157
15,91
26,125
28,159
35,162
12,86
1,30
30,151
32,139
19,135
28,154
7,79
26,127
21,111
27,149
16,104
31,152
16,115
21,121
20,108
20,119
23,139
13,82
26,150
24,139
32,151
13,111
28,146
15,95
20,120
33,140
18,111
21,129
30,128
13,98
23,149
15,100
25,145
15,103
18,118
26,118
19,132
21,162
23,138
26,123
32,149
6,88
29,142
31,160
9,93
24,127
28,154
11,100
9,105
18,109
22,110
28,146
18,125
29,128
30,172
31,139
20,117
18,77
30,157
13,113
30,141
16,97
26,145
11,89
20,126
20,113
28,150
25,146
20,121
16,121
26,129
29,135
29,135
17,123
28,131
20,120
15,120
12,86
30,142
21,138
16,118
21,126
24,151
29,129
23,123
29,155
27,142
14,98
14,96
26,146
29,120
20,123
21,142
14,109
15,107
7,105
33,147
23,129
10,103
32,167
17,83
33,148
21,116
7,110
27,145
17,119
27,132
22,120
29,154
12,109
28,145
26,130
19,108
5,59
29,146
15,98
11,104
16,111
26,130
31,158
10,129
10,80
34,157
15,90
19,113
18,124
16,107
25,142
21,109
18,110
25,127
23,122
32,161
29,125
14,126
8,87
29,143
20,115
14,111
16,98
27,146
29,146
22,124
32,138
28,152
29,125
24,145
20,137
22,129
9,46
22,123
23,113
21,124
27,136
27,122
10,82
34,146
7,68
31,138
21,127
24,125
25,129
27,127
30,149
17,120
26,140
15,107
16,129
19,121
22,106
19,105
16,91
8,111
16,112
18,110
24,116
33,149
24,151
22,100
25,126
31,169
29,152
18,116
19,110
30,151
35,171
21,113
31,127
22,144
11,108
9,90
25,134
22,134
32,142
10,88
23,120
25,114
27,145
8,89
18,109
16,105
23,115
15,124
26,117
31,142
20,120
26,137
24,135
17,98
17,108
32,156
29,155
21,99
28,144
14,103
23,128
28,119
5,59
26,153
26,136
12,90
28,143
16,116
14,114
13,87
24,114
12,83
17,109
14,100
29,127
15,114
20,128
19,136
17,110
24,157
24,139
23,134
15,102
8,73
7,83
19,119
24,124
15,96
24,152
24,136
35,175
28,132
22,114
18,127
31,162
30,145
22,82
10,82
33,182
20,109
1,9
18,116
20,98
24,117
19,120
7,74
24,137
27,146
27,133
22,120
34,144
24,125
17,109
10,71
28,138
22,149
16,94
13,110
21,103
30,139
27,161
25,122
20,142
3,13
7,81
13,122
25,122
21,116
29,156
35,178
34,137
21,115
27,132
35,157
25,109
24,127
13,87
15,111
33,155
27,135
23,127
31,166
29,123
29,146
20,113
29,142
7,74
27,139
32,141
12,57
31,144
9,79
14,107
15,134
7,89
2,75
26,146
25,122
31,141
15,96
29,134
25,143
18,106
13,88
32,166
30,163
22,115
7,75
19,121
37,169
30,146
33,164
25,163
15,95
21,137
28,134
25,128
22,125
11,70
31,145
27,135
18,106
12,89
11,79
15,103
30,141
16,103
16,102
12,104
30,126
18,135
16,91
2,53
20,118
33,152
22,122
16,133
24,131
22,142
11,89
24,132
27,170
11,83
24,140
21,121
19,110
31,134
29,153
21,132
30,142
25,141
25,144
14,100
13,93
15,97
28,159
16,107
30,149
30,150
18,128
29,143
24,135
19,119
23,140
8,92
23,123
10,74
28,133
25,139
16,86
13,99
20,133
33,159
22,115
22,124
23,135
8,87
34,160
20,134
23,112
21,125
22,136
32,143
14,60
21,110
24,129
15,119
5,85
28,134
24,139
19,143
31,144
29,132
32,127
1,84
25,131
20,111
13,96
11,92
19,105
18,125
27,139
25,133
23,132
25,134
27,121
19,99
24,144
19,99
29,134
12,107
21,122
27,135
14,110
17,114
30,133
16,117
29,151
25,141
24,143
22,124
14,114
28,143
20,114
25,137
27,129
32,149
20,136
22,93
21,115
22,105
25,137
12,81
34,150
15,99
16,104
18,119
22,117
24,141
32,157
20,126
31,155
19,128
29,138
28,149
17,99
24,104
33,164
28,173
19,126
27,143
17,114
32,141
21,124
26,142
25,113
30,141
22,123
28,119
25,160
33,155
22,105
21,113
7,94
28,171
31,155
14,92
9,79
10,95
16,112
31,159
2,32
31,165
28,130
27,143
12,90
25,118
28,134
17,112
26,138
28,152
14,90
17,128
18,111
25,131
5,60
28,142
24,136
20,127
8,97
29,150
20,123
13,108
18,120
22,128
22,135
26,126
28,125
31,170
23,143
16,114
27,149
22,141
29,159
22,127
19,118
5,62
37,163
8,88
32,157
26,141
32,154
34,142
17,118
22,131
27,116
29,125
25,129
14,125
15,100
24,127
18,117
28,127
12,104
27,129
12,101
22,122
26,147
17,122
1,7
22,134
18,116
27,150
19,112
28,148
19,120
13,107
18,101
16,115
34,157
25,126
21,124
19,109
27,136
21,135
28,134
6,72
28,135
22,117
34,158
23,149
30,139
25,127
23,137
19,127
24,131
25,129
16,81
27,145
19,119
18,134
9,93
28,133
28,141
28,152
24,114
5,83
14,99
32,152
35,154
29,140
20,127
31,155
24,130
19,134
18,98
28,144
12,99
33,168
28,128
25,131
25,111
22,138
3,88
19,105
19,118
32,149
31,156
1,52
26,130
20,131
26,143
25,124
23,133
22,141
22,128
19,128
8,83
21,130
30,127
24,131
22,119
25,148
27,142
26,125
19,113
37,145
36,162
21,114
28,150
22,137
20,116
24,129
29,138
21,103
18,119
17,98
21,112
32,167
28,139
14,98
23,125
26,132
18,112
29,143
16,120
21,118
13,93
16,114
18,128
19,141
34,171
22,127
30,143
14,95
25,136
24,144
22,108
21,106
29,158
28,133
8,115
28,136
15,104
21,109
33,137
9,88
19,112
29,141
15,106
28,141
25,118
31,157
20,123
33,150
22,127
27,133
19,123
14,104
24,119
18,141
28,163
28,123
19,120
18,109
15,105
29,144
26,136
33,140
10,90
24,127
21,120
19,113
23,146
12,101
23,121
27,148
18,127
22,117
8,95
20,101
19,96
16,105
17,113
26,110
19,130
23,105
17,114
24,154
28,149
11,113
15,120
28,124
31,145
26,135
16,121
26,132
19,105
16,100
25,120
24,122
32,135
18,117
22,117
16,115
24,141
18,94
31,161
9,90
31,135
23,130
14,107
24,114
25,129
25,117
35,152
15,99
22,115
15,113
18,112
19,129
29,158
27,131
25,135
28,135
22,128
18,128
25,132
9,103
9,88
27,140
17,106
28,144
13,121
18,125
27,119
30,127
26,155
17,93
30,150
20,126
9,85
36,139
26,148
14,95
17,90
25,137
15,120
29,135
34,147
32,150
28,149
19,130
23,120
7,98
15,130
6,96
18,92
11,92
21,135
26,154
29,141
18,122
20,142
15,99
20,127
24,116
19,113
26,141
23,130
17,118
25,134
21,148
25,139
31,157
26,124
14,115
17,118
25,143
14,123
28,123
28,142
34,156
18,91
35,164
33,163
29,148
28,138
19,118
32,157
12,92
30,149
23,121
25,143
12,70
14,125
23,125
16,116
17,117
12,115
14,95
21,116
14,107
26,148
11,100
26,116
27,139
19,106
21,110
32,150
19,111
16,78
26,108
15,119
30,130
10,102
19,132
15,118
19,113
28,164
27,132
14,98
28,148
26,128
25,143
32,144
13,118
13,103
1,7
18,121
14,118
24,116
13,91
4,98
12,96
19,116
28,139
18,107
18,122
13,99
21,125
34,155
25,111
16,97
17,98
16,86
12,93
15,117
18,103
29,146
25,142
23,112
29,155
15,111
33,148
17,106
27,129
29,128
20,128
21,97
20,123
23,112
18,122
21,124
31,133
24,126
28,125
25,114
20,118
15,109
18,106
16,122
32,143
16,83
27,141
18,118
29,129
14,107
23,128
33,137
2,11
22,148
33,148
18,84
24,133
3,47
20,120
5,97
14,99
22,125
34,152
16,102
15,37
31,147
29,155
35,158
17,128
33,154
25,127
31,118
19,131
17,76
34,149
6,95
32,131
18,132
26,119
22,129
25,132
22,132
16,67
28,141
26,139
27,137
23,138
10,82
17,102
22,122
30,155
14,76
19,105
19,111
24,132
22,95
19,123
8,86
28,129
15,115
34,160
33,163
29,136
24,122
29,147
23,121
27,147
23,113
34,160
20,113
24,124
19,125
17,111
16,86
23,134
27,133
13,86
30,146
25,123
27,124
13,119
21,99
7,76
30,145
31,146
26,143
32,130
21,124
31,137
18,131
18,110
18,111
26,134
25,118
26,156
18,114
20,120
20,107
28,156
14,85
31,134
26,126
26,142
20,130
12,120
11,78
26,102
20,106
25,146
17,114
20,111
14,115
28,125
16,112
21,120
31,141
7,39
18,108
29,133
23,130
17,101
19,105
13,108
17,118
27,120
16,84
15,101
27,142
30,150
32,168
17,122
29,142
33,142
8,86
23,127
18,90
20,104
29,147
21,122
26,127
26,141
29,146
14,102
23,123
25,131
30,146
29,133
17,98
26,112
18,122
17,128
25,135
15,108
9,82
19,120
20,130
26,146
28,147
22,129
23,109
26,128
18,106
24,143
11,100
7,68
30,133
29,153
20,144
26,151
12,88
11,105
6,61
20,109
33,143
30,166
7,91
21,141
12,92
27,114
31,137
27,138
16,124
22,135
17,98
26,145
16,112
20,120
23,138
15,101
13,118
32,164
26,127
29,160
8,84
31,142
6,82
23,124
29,139
28,131
13,74
31,132
26,133
17,87
27,124
4,81
15,107
27,142
13,75
13,99
24,135
24,127
30,145
14,97
19,113
34,164
13,108
25,114
27,139
32,143
37,160
11,102
31,150
26,134
29,154
26,138
29,115
33,150
15,127
28,136
15,110
24,132
23,116
23,118
31,166
15,89
28,138
26,136
33,156
22,145
27,125
28,121
13,106
21,119
27,116
28,133
19,129
18,106
15,114
18,93
30,152
31,163
26,142
11,97
15,105
26,120
30,161
23,124
18,110
27,147
22,124
30,155
36,177
18,141
25,139
6,77
27,124
11,106
28,137
29,144
29,146
30,148
10,88
8,92
26,121
15,94
10,101
20,113
9,109
15,108
33,146
14,96
28,126
26,109
13,109
27,143
18,99
29,129
27,153
28,135
8,75
18,112
18,118
14,101
17,94
25,141
31,145
31,127
15,120
22,141
30,141
21,117
23,122
37,165
31,158
17,122
16,121
11,60
30,148
28,127
22,141
27,143
31,144
29,117
36,182
7,92
16,119
22,131
13,118
31,134
17,113
15,97
22,109
15,100
11,87
27,140
24,109
26,143
17,107
22,127
16,112
19,107
24,112
32,145
20,107
19,121
26,139
17,138
32,160
18,109
26,129
31,154
24,129
19,123
7,92
5,70
26,120
14,109
30,145
6,91
18,119
10,85
23,122
4,13
27,129
20,132
26,132
25,118
21,120
20,125
23,131
29,144
21,113
26,144
24,120
28,126
30,147
20,143
30,145
30,139
12,79
15,115
18,105
29,134
16,95
21,135
20,112
27,139
26,141
22,105
12,79
29,152
18,89
19,118
17,84
32,178
19,120
23,128
14,93
18,95
35,157
21,100
18,112
27,136
30,148
20,126
16,118
26,132
27,115
28,150
31,144
19,100
18,109
36,151
15,92
11,81
21,112
33,151
17,107
17,114
11,99
18,134
27,139
27,107
18,98
30,167
21,131
27,141
34,168
13,108
13,92
30,143
17,103
8,112
26,156
22,126
3,74
20,103
23,133
29,137
29,146
24,140
25,117
24,130
28,153
17,83
19,124
26,122
17,101
16,124
24,106
19,102
9,98
7,63
32,151
28,136
17,80
28,123
31,144
29,153
25,145
19,118
18,103
14,99
11,110
24,103
24,142
21,126
16,86
18,95
28,124
24,116
35,161
28,145
13,81
28,122
34,154
21,123
10,99
13,75
17,104
26,142
20,100
23,130
28,141
20,117
33,139
28,141
31,156
18,108
27,142
23,126
21,131
20,115
29,146
14,126
16,102
27,134
25,137
6,66
13,94
20,104
33,154
29,142
29,147
30,146
15,97
16,108
24,125
8,69
15,115
23,122
31,141
19,105
34,153
19,129
14,111
11,60
30,138
27,137
8,107
32,141
25,135
26,143
21,113
11,102
24,131
8,92
7,97
32,161
11,107
28,126
16,113
28,144
17,129
28,138
27,150
8,84
4,79
17,107
20,120
19,102
16,110
14,133
19,105
20,109
30,136
27,131
29,133
31,152
12,101
28,155
26,151
20,120
20,116
8,88
30,143
18,114
20,114
26,125
29,122
16,111
17,127
24,123
31,159
17,89
23,152
14,120
22,139
25,126
15,89
25,134
19,115
24,119
7,53
29,156
18,117
27,130
13,105
14,109
14,107
23,128
32,136
17,105
26,123
31,155
20,102
24,122
28,125
30,135
21,117
31,147
36,156
31,165
29,147
19,105
9,109
8,92
6,76
25,86
30,173
30,158
27,139
31,163
31,169
28,140
17,125
24,134
32,159
25,119
23,126
12,96
30,132
26,131
32,154
8,112
17,108
7,84
9,64
30,155
36,151
12,131
18,108
17,92
33,167
18,117
32,162
16,125
28,164
23,129
27,135
31,136
25,146
29,164
13,67
11,104
27,130
31,155
20,99
19,123
11,84
29,143
18,112
14,116
20,108
14,114
19,131
25,108
19,124
5,81
15,108
30,153
21,116
18,122
28,139
32,135
20,95
30,138
25,161
20,107
15,117
6,91
23,141
19,115
33,153
18,105
29,141
12,87
22,137
27,153
24,140
30,140
12,83
16,111
10,80
32,135
19,133
27,133
30,153
22,125
32,160
23,117
26,125
2,102
30,133
25,130
27,138
20,132
24,127
23,138
27,150
25,125
22,112
14,115
34,147
30,145
29,132
26,146
12,95
8,65
3,77
19,113
9,88
26,128
18,106
17,100
18,107
14,106
12,78
31,129
18,116
24,131
31,170
24,120
30,138
26,115
23,127
27,146
16,110
3,69
16,100
21,134
29,138
17,117
7,102
17,107
22,116
14,109
33,155
25,135
16,95
23,117
25,140
21,93
36,172
15,102
22,137
24,107
23,123
25,123
24,132
13,113
30,146
21,132
18,107
28,162
24,106
29,136
24,132
35,180
25,123
12,86
34,155
33,156
17,113
22,112
31,139
17,94
35,170
16,110
37,151
25,127
13,91
24,130
23,112
31,159
25,126
25,117
23,116
30,154
19,140
23,132
33,153
27,128
29,151
31,145
26,120
31,148
11,89
20,129
14,94
26,140
13,98
23,130
28,170
27,120
23,116
31,150
24,139
24,125
31,141
21,111
22,108
6,88
12,78
13,88
10,65
6,58
18,111
27,165
33,156
10,68
25,124
34,174
18,111
29,134
18,119
15,92
19,108
20,130
27,146
24,133
17,85
28,125
17,104
20,115
21,88
31,141
15,118
14,115
24,103
20,117
11,120
20,99
18,121
27,143
11,112
28,133
21,120
27,154
22,109
28,139
16,123
13,109
19,122
29,159
15,120
30,143
21,115
11,91
38,164
29,133
31,149
27,140
30,161
21,124
32,150
21,125
16,123
31,126
18,112
26,134
8,109
37,168
22,138
24,137
10,99
27,135
20,114
27,149
10,63
26,150
21,121
24,122
23,133
22,132
30,146
19,135
18,113
19,112
25,124
21,118
28,144
17,117
7,105
36,163
14,107
26,155
20,145
27,118
16,104
29,139
28,135
15,113
32,145
22,139
22,132
28,131
19,125
17,108
30,149
16,109
16,97
16,123
13,119
19,128
27,145
19,107
26,102
25,140
7,84
13,113
15,118
19,90
26,128
19,131
27,137
12,109
23,121
19,112
21,125
18,132
16,124
33,169
9,93
29,138
30,150
11,55
22,131
17,127
6,61
3,96
22,125
30,156
20,127
25,132
33,140
18,130
20,131
11,89
20,106
23,117
24,145
26,137
28,146
21,121
20,125
9,80
25,136
8,89
17,143
26,110
6,80
31,176
28,159
22,131
24,144
33,150
19,123
20,122
20,149
30,139
16,129
30,141
28,146
21,131
31,148
17,122
18,100
26,166
20,120
31,162
30,136
14,120
20,117
26,149
30,153
18,128
16,99
33,135
22,139
32,152
21,133
9,104
12,94
23,141
22,126
30,127
32,143
4,94
31,148
22,129
25,110
31,154
23,122
16,112
22,127
34,152
27,109
26,158
19,102
17,123
30,135
16,96
7,86
30,148
23,137
24,133
31,145
18,116
32,149
12,91
7,76
25,141
15,98
36,161
30,150
26,129
21,137
19,125
19,109
20,114
27,139
25,130
21,104
14,108
22,132
10,69
11,90
19,120
14,101
2,77
32,134
8,75
14,98
28,157
21,109
6,69
14,110
19,129
20,110
9,88
30,129
19,132
