hw(rs1)+hw(rs2),HW
31,736
15,540
20,513
17,659
20,618
11,508
25,636
24,647
13,495
15,451
10,502
17,468
18,495
20,594
28,693
31,639
29,699
9,558
26,685
25,660
29,660
17,549
32,696
16,628
16,597
20,611
21,607
28,703
26,682
25,596
10,470
28,651
24,631
20,589
17,589
30,678
18,565
28,688
14,537
28,632
19,500
18,626
13,615
19,625
18,651
30,774
16,606
15,629
16,558
21,640
19,647
29,644
30,709
22,622
33,665
34,680
27,672
30,684
23,636
28,645
28,617
12,606
14,587
26,635
15,566
21,704
27,666
24,614
28,664
29,683
23,623
17,588
20,676
13,633
20,605
24,683
13,574
17,561
32,636
31,628
13,597
20,635
28,637
28,669
24,571
30,652
31,658
23,616
16,592
32,641
30,705
34,670
18,616
31,677
15,605
24,658
23,629
22,652
27,696
22,663
34,771
11,587
22,676
19,534
32,728
28,634
20,598
14,494
28,733
14,576
10,531
14,571
32,702
27,645
32,730
16,548
30,662
11,430
18,575
24,647
27,704
27,671
17,541
24,646
28,593
16,651
5,447
18,492
22,671
25,681
20,471
23,659
29,568
9,543
17,632
30,588
16,620
34,704
26,673
4,416
24,615
10,546
26,558
30,615
26,700
24,687
17,494
26,676
30,738
18,582
22,659
6,487
30,683
15,588
18,526
35,762
24,703
13,441
0,333
14,517
13,462
25,635
24,616
28,720
19,539
23,594
31,644
23,552
22,702
29,632
14,544
17,584
11,428
27,735
19,660
10,572
26,676
18,494
15,576
21,642
3,372
29,610
14,493
28,641
27,635
24,609
17,556
24,633
20,692
30,645
33,677
23,621
25,692
17,586
14,520
25,626
31,677
28,668
14,566
21,646
30,679
26,674
22,586
15,510
25,663
13,647
25,596
32,670
15,583
14,638
3,476
19,656
22,582
17,525
15,513
24,665
29,715
16,618
18,541
31,693
15,509
32,739
19,615
27,654
11,514
12,560
32,629
36,713
17,515
19,572
32,745
19,617
26,663
22,682
15,508
20,540
17,544
24,612
4,398
21,662
18,547
28,586
27,670
34,720
27,689
22,603
21,687
28,646
20,519
24,629
19,655
5,388
16,504
2,393
27,570
14,561
25,720
25,695
7,509
21,678
24,557
9,494
30,689
25,683
25,620
34,697
5,431
22,582
28,664
18,611
33,682
30,707
29,691
7,472
20,575
28,685
33,643
4,449
30,585
18,636
30,618
14,519
25,658
29,657
8,471
29,708
12,426
31,643
31,752
21,651
15,650
16,517
17,447
19,652
16,567
25,660
28,651
29,580
22,604
16,601
13,564
24,544
17,545
28,718
23,674
28,670
23,603
27,716
26,633
13,546
25,646
31,692
23,571
29,693
34,773
17,527
25,626
15,531
14,462
10,565
14,496
20,495
21,552
10,421
20,647
35,694
30,689
31,658
18,629
26,704
12,636
33,670
14,536
30,723
14,595
31,732
22,567
18,590
35,710
32,732
15,562
23,634
26,615
18,464
30,688
18,639
19,693
21,662
12,523
35,708
18,611
19,662
14,494
18,539
27,636
13,526
21,627
1,403
8,446
18,516
31,756
27,682
27,728
27,694
19,560
23,675
12,485
22,689
19,672
19,664
26,664
31,648
34,703
11,485
15,544
35,763
27,680
28,656
17,544
18,575
25,662
31,722
17,526
27,716
24,600
4,442
24,574
7,531
19,578
36,721
13,560
16,556
30,656
14,528
19,635
30,681
19,568
32,623
17,482
30,730
20,610
28,573
19,638
23,653
26,653
24,688
22,588
26,675
12,614
28,666
9,489
28,755
30,721
16,506
29,654
14,555
27,672
34,633
16,632
22,577
14,465
26,721
22,615
25,613
30,736
33,614
20,520
30,702
19,501
20,533
27,642
12,507
16,668
14,507
10,521
26,639
17,562
28,611
10,587
10,395
30,663
23,667
28,720
23,573
30,640
3,393
23,729
10,420
19,630
32,643
25,704
23,682
26,642
21,672
9,431
27,749
19,673
33,736
30,714
30,737
32,607
13,605
36,629
21,604
15,633
29,684
22,614
30,714
14,513
25,645
29,685
15,580
31,673
25,666
20,619
24,648
23,645
23,647
30,745
28,726
10,493
19,649
29,611
13,496
20,645
21,498
35,695
25,631
18,669
24,626
17,665
12,543
25,653
23,690
12,545
31,631
22,637
29,663
28,650
27,597
12,470
32,723
20,649
31,656
14,535
28,683
23,588
29,600
24,659
7,453
26,605
37,727
19,651
19,677
33,693
18,664
27,607
25,638
12,499
10,418
29,691
18,627
25,689
18,648
33,702
28,607
24,612
15,603
14,555
19,653
7,408
24,660
23,591
9,461
15,568
21,660
19,589
22,570
19,621
24,635
26,688
28,619
17,678
32,729
32,704
36,683
28,606
27,672
31,710
23,590
24,645
27,633
14,614
21,623
25,679
24,662
18,494
7,498
19,640
29,568
26,637
14,619
20,663
26,636
31,682
26,633
25,581
6,392
23,662
28,691
11,501
22,596
31,645
24,638
35,687
19,673
19,594
28,648
16,663
22,573
29,611
24,658
13,576
16,561
31,639
1,335
25,562
25,637
16,550
10,582
31,604
14,623
23,655
29,694
32,677
21,572
8,494
20,561
20,582
29,674
26,715
22,689
22,689
27,670
17,493
14,577
16,636
31,633
32,625
19,585
16,519
8,534
7,487
16,558
12,523
21,649
21,714
28,667
25,627
27,710
3,456
18,696
14,571
26,600
26,727
16,584
18,634
28,679
35,706
30,604
10,616
22,622
26,677
27,624
17,547
19,651
26,661
29,656
26,732
24,652
22,687
11,460
24,605
31,634
30,718
10,465
20,617
28,722
8,600
8,493
6,523
26,722
30,703
34,728
36,687
25,698
28,675
29,552
26,623
21,630
21,605
26,701
33,730
18,674
25,642
26,672
9,501
4,385
24,628
21,667
18,640
25,691
21,659
35,719
23,604
17,567
27,635
24,628
24,667
22,639
23,671
22,668
11,531
27,669
16,433
17,585
30,575
16,563
9,552
16,593
15,598
29,566
4,378
18,576
20,570
30,650
20,621
22,684
23,615
31,737
16,469
22,700
16,590
30,714
24,678
16,567
19,624
24,688
22,581
15,491
29,705
25,632
6,476
16,518
29,694
33,601
13,641
21,550
32,688
20,614
21,568
25,657
11,550
16,488
18,615
24,603
26,683
28,703
12,521
25,714
23,651
33,679
5,401
14,522
4,339
19,655
33,713
27,587
21,685
19,676
23,613
7,438
22,591
30,671
19,678
26,672
18,536
19,624
11,502
24,664
26,680
15,581
12,563
31,714
8,510
13,546
25,645
22,696
22,665
14,558
35,752
7,517
21,627
14,629
34,648
23,705
16,527
18,622
4,339
35,771
19,655
18,616
13,534
5,508
17,467
25,651
13,635
24,600
34,717
21,590
9,401
25,670
30,694
20,556
13,452
27,664
29,738
23,647
19,553
23,600
16,525
22,682
8,494
20,643
33,644
21,604
28,618
25,667
30,588
27,627
22,524
13,520
19,616
13,483
23,623
17,514
28,636
13,570
22,624
25,640
15,493
19,638
30,643
20,633
15,556
22,628
17,494
18,632
30,671
26,713
25,734
24,620
13,485
34,616
33,633
16,600
20,552
32,730
32,708
20,536
22,549
29,677
6,411
26,710
30,648
20,683
11,535
33,701
17,562
29,680
12,490
31,715
23,545
25,675
33,749
32,718
16,571
17,585
23,633
3,449
27,693
14,556
23,607
21,574
21,691
19,567
18,643
25,625
15,618
30,655
20,563
14,636
29,724
32,687
18,577
31,680
21,637
21,602
18,649
35,713
33,722
28,628
25,643
26,620
18,633
27,642
25,636
20,638
27,665
24,658
21,620
26,693
16,580
28,637
26,658
20,684
19,617
4,475
17,500
20,685
29,660
26,694
21,599
16,673
16,629
21,657
29,685
12,612
27,660
13,564
29,741
19,560
16,673
25,615
20,587
20,642
15,608
20,517
19,521
23,680
31,736
15,601
24,684
30,645
18,668
31,715
6,472
15,494
26,731
32,700
22,700
24,706
12,606
11,442
5,417
18,656
32,731
25,579
20,563
10,591
27,636
20,700
31,698
17,589
16,612
22,686
17,521
16,666
35,709
30,622
26,711
20,583
29,688
22,619
17,638
32,665
14,615
19,554
24,700
28,770
26,681
27,728
19,517
14,612
24,576
33,648
20,673
25,683
14,488
27,614
23,681
12,626
15,614
27,640
29,678
17,572
32,712
19,520
21,561
32,747
26,655
14,562
31,656
17,606
23,598
34,641
31,723
18,590
26,568
12,533
24,679
35,703
13,501
30,756
16,555
25,645
26,614
21,580
27,632
14,435
19,588
15,479
27,585
21,663
8,528
20,623
7,538
22,684
21,551
32,758
15,554
18,525
16,643
18,576
29,639
19,522
24,607
22,561
25,644
30,707
29,661
22,658
14,521
24,644
23,648
16,551
20,639
11,587
27,668
21,586
16,459
29,615
12,574
24,691
26,571
27,666
26,655
13,441
22,653
34,678
4,416
23,626
31,694
24,712
24,664
23,660
23,664
30,740
21,716
33,718
23,639
19,597
22,608
7,486
20,619
31,745
24,694
21,582
11,598
26,713
20,627
28,700
21,576
18,700
22,648
22,613
28,671
18,627
22,658
14,482
23,642
19,560
12,587
20,654
17,520
32,717
34,742
35,689
18,502
17,590
8,533
27,665
32,684
17,660
5,387
21,665
19,654
27,603
21,554
28,562
15,449
25,601
28,663
33,761
16,501
18,635
20,661
23,701
24,525
25,620
10,468
25,600
5,476
11,556
34,736
28,707
23,694
21,479
24,616
22,649
11,639
29,643
33,739
31,690
14,677
33,706
27,715
29,700
27,647
33,686
25,707
17,670
22,680
22,558
28,671
10,572
17,619
34,641
28,734
28,680
30,631
17,532
9,438
13,573
23,735
34,612
27,608
30,685
13,594
10,596
14,540
14,471
26,674
17,538
26,698
24,734
19,656
32,640
11,537
21,644
20,551
30,691
32,646
18,537
33,701
28,684
18,622
30,691
19,638
22,553
10,436
32,671
15,538
28,692
33,719
22,587
9,502
17,416
20,562
16,544
25,616
22,665
21,669
29,636
19,670
24,717
28,678
8,432
30,601
27,688
25,643
34,627
20,605
5,374
6,482
23,544
25,664
24,583
12,455
15,490
32,757
7,509
31,683
31,708
24,603
13,516
25,732
17,589
11,473
23,675
29,606
26,596
21,611
11,504
12,480
25,677
30,691
21,641
30,669
22,659
16,635
26,690
24,718
28,713
19,638
27,690
12,491
18,661
14,597
24,557
26,614
31,619
22,674
24,628
19,562
28,732
29,654
16,559
30,634
22,597
23,645
22,650
24,589
30,681
6,459
13,536
21,641
27,557
33,667
11,517
27,648
21,643
4,514
20,589
22,533
22,621
26,584
28,708
16,560
16,620
27,670
25,720
17,435
25,666
2,337
28,696
13,545
14,532
25,591
23,629
22,672
28,584
18,505
34,703
17,537
30,698
8,433
29,627
27,756
32,701
28,589
23,616
14,532
26,658
22,651
25,650
25,705
20,636
13,653
30,732
15,594
22,538
35,712
22,561
13,524
16,508
19,683
25,641
20,582
15,551
13,649
19,603
16,494
18,654
23,561
32,691
3,323
27,578
33,700
31,701
30,668
24,642
23,618
26,655
17,644
26,623
23,683
25,595
16,563
26,622
17,521
13,437
26,723
22,571
11,565
29,665
5,419
1,319
33,693
22,624
21,551
25,677
6,432
19,633
32,757
30,638
16,495
27,701
15,469
18,590
31,713
28,655
17,626
32,679
17,582
28,666
8,399
23,627
17,618
28,625
8,467
8,508
21,686
25,698
7,601
18,602
17,644
15,557
30,614
23,668
14,509
26,598
34,705
31,679
27,711
21,694
11,539
25,668
23,609
30,667
25,653
11,475
26,664
23,612
16,603
24,680
8,490
24,596
26,600
14,506
29,649
31,704
27,629
30,621
33,710
27,603
23,573
13,527
28,672
24,679
20,614
20,651
16,589
16,606
19,593
14,557
15,620
27,643
22,720
18,609
16,673
20,639
31,724
15,600
16,612
18,637
29,768
19,625
25,675
33,714
23,673
18,524
22,670
20,677
21,651
29,660
23,656
29,691
22,625
14,513
9,633
31,660
8,488
22,674
19,599
5,382
28,596
19,673
14,573
19,505
34,720
11,495
25,653
20,636
34,722
12,595
18,596
23,579
17,492
20,601
33,676
29,665
19,587
18,491
16,481
24,662
22,605
31,699
28,652
17,436
23,630
32,650
30,691
22,612
32,716
31,618
26,681
29,700
21,718
8,530
12,505
24,610
21,705
23,595
18,574
25,560
27,710
25,658
17,595
20,572
29,717
14,603
20,595
17,644
26,655
20,651
30,689
32,734
34,662
10,505
24,625
17,648
20,612
8,505
25,670
20,525
19,611
32,710
21,559
28,701
12,540
12,561
13,567
29,700
31,622
17,626
13,571
19,592
0,319
35,685
23,640
23,596
30,692
19,669
27,649
27,662
27,620
0,331
11,472
30,703
12,663
22,696
26,613
25,718
20,634
16,522
19,634
23,604
30,714
19,607
25,625
20,548
17,578
21,598
30,682
29,674
10,507
20,644
28,642
14,526
3,535
9,468
37,742
10,539
26,705
25,650
8,515
29,698
15,480
30,684
22,617
29,631
8,414
34,735
30,718
19,610
12,533
21,630
20,571
6,456
16,458
25,637
21,503
26,673
28,682
29,709
18,648
32,717
37,709
28,630
14,620
27,599
25,650
26,714
23,583
26,586
20,591
30,708
13,577
3,339
31,670
31,694
14,509
26,600
20,590
31,740
31,620
35,731
27,695
17,645
15,556
4,524
22,660
15,534
21,670
26,627
21,556
23,674
21,593
32,712
15,514
23,658
23,581
21,598
19,623
26,633
30,635
27,606
15,555
17,538
21,598
15,577
28,707
30,675
14,536
21,684
23,618
29,693
16,548
26,565
16,577
9,464
15,518
23,622
23,686
22,652
22,618
19,576
16,567
23,610
21,607
23,677
28,629
28,593
18,616
18,658
20,672
22,688
25,689
21,604
12,506
20,600
29,689
33,700
28,674
17,513
23,649
17,486
29,688
12,587
25,626
14,539
32,708
26,747
28,719
27,591
19,601
33,658
22,685
22,558
20,683
21,640
21,546
13,539
33,663
29,689
19,609
35,722
17,477
16,561
21,633
10,524
12,500
15,646
28,676
35,717
21,615
31,657
13,551
22,656
24,662
24,619
32,675
12,525
20,614
9,548
31,703
28,671
25,633
16,484
30,744
35,708
18,580
23,733
23,497
24,573
18,585
19,658
29,750
26,662
25,696
30,619
7,533
31,744
15,521
29,752
19,622
34,645
27,637
15,471
7,517
20,654
26,643
29,694
14,561
7,476
11,523
15,506
33,715
21,672
25,673
19,496
29,676
32,682
28,572
19,618
26,602
19,617
25,558
22,667
33,714
13,485
18,614
27,688
29,677
15,637
22,575
21,553
28,638
14,503
32,680
18,684
25,665
21,680
32,763
21,596
24,635
18,625
27,696
25,637
31,691
29,712
27,711
25,677
16,502
27,704
25,649
21,643
34,762
23,582
37,737
25,606
25,669
26,640
28,684
32,679
22,632
15,650
27,620
33,734
18,568
25,645
34,703
17,666
30,621
27,624
22,700
21,595
14,503
33,728
19,669
17,527
14,585
29,637
31,738
25,597
16,611
29,601
19,620
31,717
24,605
11,505
16,552
27,705
20,651
29,702
16,586
26,587
10,464
28,707
11,499
18,547
14,553
10,433
31,650
22,684
15,490
19,563
16,607
29,617
20,621
17,509
19,637
30,680
25,607
28,618
28,691
4,365
24,606
10,538
28,656
26,664
17,594
38,724
16,584
27,688
19,610
24,662
9,611
24,641
21,596
28,633
21,607
18,514
27,708
13,613
9,439
13,542
18,493
29,742
16,536
21,663
15,603
25,679
24,612
31,649
24,594
27,697
27,703
17,571
32,687
24,654
18,609
8,586
15,599
12,528
7,467
20,570
30,726
17,585
21,686
24,663
31,734
20,618
13,582
11,503
12,567
21,682
28,643
19,518
24,530
36,758
27,669
27,704
19,542
9,553
20,688
22,612
14,490
26,587
20,579
22,652
20,542
15,667
31,673
23,630
29,696
23,603
19,571
15,455
18,511
25,676
24,573
25,658
26,737
18,584
25,684
24,628
33,720
15,529
17,559
4,416
15,560
19,646
17,494
26,657
20,549
23,640
35,682
23,581
26,648
18,600
20,664
17,547
27,653
3,448
18,609
13,555
26,734
29,641
24,671
12,556
14,439
35,687
24,587
17,627
36,651
21,518
33,731
20,586
20,679
18,513
10,570
23,646
20,493
31,710
6,472
26,674
19,673
19,524
18,622
30,746
8,395
31,778
8,554
25,572
18,691
11,580
20,655
32,695
30,672
17,593
22,594
24,625
28,677
18,505
26,756
26,643
30,747
29,593
6,441
33,634
10,596
33,672
25,576
24,678
30,611
20,591
27,639
11,512
24,709
18,684
31,637
34,566
2,405
20,684
16,514
16,574
20,635
24,681
31,592
31,722
22,643
29,629
31,719
18,676
14,564
25,662
33,686
18,483
22,587
29,711
25,665
17,639
26,607
13,508
18,654
15,453
14,639
18,593
18,690
30,655
6,433
12,616
32,667
31,697
24,628
18,584
28,700
27,696
33,718
26,545
31,665
29,591
17,545
21,619
16,587
5,483
24,682
25,694
27,678
8,486
27,600
28,605
21,619
8,526
21,659
23,695
22,565
16,477
25,633
19,582
23,682
30,633
34,698
16,602
24,666
25,577
34,643
18,578
7,415
16,464
27,608
12,549
13,578
26,699
6,516
24,576
32,780
29,701
15,531
24,701
34,733
24,669
32,630
18,651
12,549
20,647
24,583
14,555
15,588
18,600
21,573
13,491
24,719
22,595
30,622
24,633
19,668
16,524
31,610
13,615
31,708
25,613
23,663
4,339
27,620
21,658
15,510
27,619
24,643
16,522
16,661
22,741
17,582
16,593
31,656
25,697
16,594
33,757
34,738
32,728
25,645
18,560
17,620
11,621
12,644
31,700
6,476
21,596
28,585
22,715
31,646
22,622
21,642
15,534
18,587
27,671
29,717
23,695
24,624
4,471
14,441
17,557
27,703
30,701
21,627
21,660
33,714
31,580
13,624
14,544
8,497
28,681
19,599
21,543
11,555
11,484
25,666
10,473
13,581
13,540
14,597
30,697
21,578
29,671
32,698
25,703
15,580
34,621
21,597
13,505
20,658
23,617
29,569
10,459
9,563
23,589
24,664
22,629
28,652
21,602
23,664
9,593
13,588
30,712
23,727
23,657
20,670
18,627
20,594
14,447
21,664
29,681
22,676
17,537
29,615
18,594
27,660
25,610
22,576
22,602
12,602
30,603
29,683
12,529
19,624
33,704
21,592
19,685
25,711
20,572
32,709
18,552
23,621
14,540
27,652
15,517
22,681
23,601
27,687
14,535
19,608
24,583
13,633
18,661
27,631
18,516
33,637
25,668
27,619
29,632
35,742
7,507
22,606
31,679
27,630
14,648
25,562
28,652
28,696
29,685
26,671
21,583
12,546
25,694
29,617
28,652
24,592
15,494
17,518
20,552
24,647
0,333
27,680
23,575
6,470
23,559
29,670
22,609
33,704
6,452
19,589
20,582
9,484
34,689
14,550
20,623
9,532
20,597
15,525
21,619
14,532
34,736
32,628
15,520
20,641
27,665
20,604
16,571
24,637
17,634
10,447
29,713
12,633
34,711
21,611
31,620
14,531
23,684
12,473
13,663
27,673
25,521
29,652
14,510
26,678
24,681
36,731
25,699
23,629
26,696
22,600
17,461
14,561
10,604
26,571
14,523
16,609
25,653
16,585
27,649
13,569
17,581
21,598
29,635
23,677
24,579
26,628
27,604
2,335
30,753
7,536
16,499
22,641
20,664
29,657
27,679
19,607
20,650
27,689
29,610
21,617
19,669
27,601
20,648
17,601
27,670
27,700
27,741
26,599
32,694
21,584
19,579
24,638
18,501
14,567
28,622
4,461
25,681
22,633
33,695
30,619
18,547
14,563
28,663
13,558
4,399
23,649
27,651
24,638
29,608
19,652
20,551
26,652
15,412
27,679
31,619
29,633
19,493
17,549
22,595
28,600
26,628
19,596
24,655
34,641
26,657
8,475
29,675
29,642
26,663
8,550
23,668
23,547
25,623
22,646
24,598
30,675
19,688
32,734
23,692
16,616
10,517
28,655
23,537
13,602
20,679
17,516
18,522
31,761
14,522
18,644
8,473
31,696
8,616
25,564
28,669
8,535
19,662
23,565
16,496
28,703
15,569
20,616
18,552
18,594
22,615
25,673
21,659
12,601
20,639
20,575
27,634
17,654
22,613
31,667
18,643
29,672
30,671
22,609
4,500
16,651
20,640
0,317
11,534
3,435
31,702
19,537
21,640
14,536
33,666
10,520
26,657
30,671
17,604
19,579
25,654
34,684
11,535
30,684
18,678
31,700
24,648
20,524
26,679
17,569
9,498
31,756
31,664
29,651
35,689
21,582
31,653
29,691
18,574
12,530
34,625
28,650
31,714
18,565
33,694
18,603
30,690
11,579
10,522
20,598
15,654
34,703
18,582
25,667
27,666
18,538
14,587
23,663
22,638
25,547
28,669
19,596
25,704
21,668
21,698
16,628
21,622
15,502
25,715
34,711
29,703
12,603
26,707
23,515
6,450
11,479
9,484
25,680
28,735
34,649
19,553
23,685
14,519
15,437
12,595
18,588
31,730
15,601
16,524
14,563
10,396
19,498
5,477
16,447
10,485
21,597
23,618
21,699
20,605
34,645
31,728
29,681
11,425
21,559
26,676
24,679
27,599
23,659
24,655
29,592
11,488
24,641
25,557
17,597
27,593
33,615
12,480
34,653
16,550
17,567
19,668
18,664
28,642
28,661
29,711
16,497
21,605
29,688
8,455
16,565
10,512
30,700
22,556
23,636
23,646
27,714
10,490
22,588
13,485
22,570
25,616
26,667
13,617
11,588
24,689
28,684
19,683
7,516
27,655
34,730
21,607
22,733
29,687
14,500
35,707
18,571
20,549
25,735
15,601
18,557
15,490
26,616
32,687
24,682
19,604
29,704
15,538
27,644
20,608
22,625
21,594
28,684
24,593
30,647
18,666
17,527
28,600
20,584
25,647
17,533
17,590
22,658
27,664
24,655
7,479
26,719
17,561
16,536
25,651
29,676
24,583
28,694
24,677
29,650
13,615
13,525
17,561
26,666
9,432
18,543
27,644
34,710
25,692
27,669
12,633
23,665
27,582
19,550
24,669
26,630
24,663
34,648
24,606
30,659
23,663
19,572
24,730
17,479
33,704
23,683
21,712
18,532
17,614
29,701
26,703
11,563
19,639
16,439
18,636
19,571
22,580
18,516
30,629
24,671
31,709
34,725
34,712
29,721
31,673
28,640
37,660
26,688
19,650
24,588
26,675
22,686
28,719
16,576
27,651
27,675
34,672
15,537
18,461
31,701
14,517
15,513
32,744
35,744
20,607
11,438
35,635
32,550
20,633
22,559
33,680
29,713
36,737
12,543
13,587
10,556
11,584
29,637
28,698
28,625
25,672
14,591
25,630
23,642
23,615
23,652
22,654
26,686
25,666
30,689
22,591
22,645
18,578
22,674
18,581
23,677
34,727
27,657
18,577
29,659
8,584
31,657
19,646
27,684
21,649
28,622
32,664
26,736
30,707
29,680
18,588
23,634
17,550
28,513
20,616
22,629
20,645
19,666
33,726
18,567
32,707
8,401
23,536
17,501
24,674
32,638
29,701
6,464
22,512
31,731
29,593
27,649
21,643
33,754
19,583
20,551
29,706
21,562
25,671
20,648
31,655
14,513
23,627
26,691
7,487
19,668
9,476
24,669
3,446
16,587
15,552
35,699
8,460
12,560
25,635
31,589
33,764
22,652
21,574
27,639
29,713
3,400
22,677
27,675
25,704
17,527
23,630
19,650
16,660
13,548
15,651
29,733
7,447
30,677
25,609
26,669
24,712
34,681
25,646
32,701
16,561
4,451
23,648
15,586
34,651
14,591
11,496
28,615
33,727
28,682
9,457
20,575
33,695
11,614
29,750
24,698
31,661
32,617
30,696
29,634
37,725
13,462
20,687
33,668
12,622
26,675
11,450
25,649
14,514
19,584
27,660
24,611
35,708
9,490
26,577
28,580
32,603
12,510
31,686
27,660
13,570
24,668
17,532
21,629
15,520
30,699
32,661
8,467
14,521
25,658
21,632
24,696
31,664
25,636
21,657
26,636
17,582
26,652
29,638
22,634
28,665
28,628
25,712
28,665
22,583
18,536
28,688
26,642
35,725
29,516
32,684
14,573
7,486
14,601
29,661
17,668
32,713
17,473
22,603
33,705
19,660
19,512
20,543
23,624
29,650
8,552
20,673
28,627
28,696
22,615
13,494
30,651
20,533
15,495
21,665
33,723
13,650
25,655
4,399
28,720
20,587
21,640
23,583
27,646
25,608
14,564
18,677
23,636
29,709
29,740
21,627
17,499
21,588
25,726
28,613
5,456
29,622
25,592
28,691
26,739
30,700
19,656
20,673
24,695
19,613
20,551
22,578
21,614
11,471
26,603
19,722
24,687
29,739
11,497
29,721
22,636
21,597
7,445
16,631
35,675
20,658
20,585
16,704
18,543
19,670
27,734
15,612
14,562
9,542
26,697
13,532
25,684
8,498
28,668
29,663
22,559
31,703
11,495
14,507
33,649
14,574
18,594
28,629
17,678
14,474
29,653
11,466
24,678
25,639
16,504
2,398
29,702
24,696
19,714
20,558
0,319
28,673
33,618
16,553
33,720
14,585
21,575
28,624
25,703
20,602
17,608
22,664
25,642
23,614
19,681
14,550
24,569
29,755
16,471
5,387
15,661
16,525
23,652
24,708
15,411
37,742
25,680
25,703
20,539
9,384
34,768
17,568
23,578
29,669
13,469
20,533
12,509
18,533
19,633
14,561
29,601
25,650
31,596
21,661
17,591
18,486
17,590
20,680
23,609
17,542
25,675
27,690
14,431
17,467
27,727
28,729
34,702
20,625
30,585
30,703
31,681
24,632
37,671
10,532
24,663
21,651
26,598
33,718
26,554
15,475
14,603
25,636
20,458
33,715
25,688
14,555
24,565
29,736
